MenuItemID,RestaurantID,Name,Description,Price
1,6,Spicy Shrimp Sc,Juicy shrimp coated in spicy sauce at Spicy Shrimp Sc.,21.87
2,29,Spicy Mango Tof,Tangy and flavorful tofu dish with a spicy mango sauce.,18.07
3,45,Tropical Tuna T,Grilled tuna steak with a tropical marinade and a side of jasmine rice,39.35
4,48,Berry Balsamic Steak,Grilled steak drizzled with a sweet and tangy berry bals,10.51
5,42,Cheesy Broccoli B,Broccoli florets smothered in a rich and gooey cheese sauce,19.34
6,29,Spicy Mango Salmon Bowl,Spicy Mango Salmon Bowl featuring grilled salmon topped with a zesty mango sauce,7.49
7,48,Spicy Shrimp T,Spicy shrimp tacos with a zesty kick and delicious toppings.,6.15
8,7,Shrimp Curry Bowl,Tender shrimp cooked in a flavorful curry sauce served over a bed of rice,21.83
9,11,Spicy Mango Pulled,"Sweet and tangy mango combined with spicy flavors in tender pulled meat, creating",29.46
10,21,Tropical Mango Salad,"A refreshing salad with juicy mango chunks, mixed greens, and a tangy",25.69
11,10,Potato Chip Chicken T,Crispy chicken coated in crushed potato chips for a satisfying crunch.,45.37
12,11,Sushi Burrito Bowl,"Japanese-inspired bowl featuring sushi rice, fresh fish, and colorful vegetables, served",29.4
13,20,Spicy Sriracha,Spicy Sriracha chicken wings with a fiery kick and tangy flavor,44.55
14,16,Savory Shrimp,Succulent shrimp cooked with savory spices and herbs.,24.51
15,3,Honey Sriracha,Spicy honey sriracha-glazed chicken wings with a sweet and tang,9.17
16,40,Spicy Mango Shrimp,Spicy mango shrimp featuring succulent shrimp cooked in a fiery mango sauce.,9.0
17,37,Szechuan Shrimp,Spicy Szechuan shrimp stir-fried with vegetables and savory sauce.,28.48
18,22,Shrimp Taco Slam,Tasty shrimp tacos with a variety of flavorful toppings.,12.56
19,38,Blueberry Balsamic,Grilled chicken topped with a tangy blueberry balsamic glaze,34.3
20,45,Quinoa Power Bowl,Nutritious quinoa power bowl filled with protein-packed ingredients and fresh veggies,44.64
21,19,Smoked Gouda,Creamy smoked Gouda cheese served with crackers and fruit.,24.8
22,22,Truffle Parmesan Ris,Creamy truffle-infused risotto topped with savory Parmesan cheese.,22.03
23,23,Seared Paprika Til,Seared Paprika Til: Tilapia fillet cooked with a flavorful pap,9.21
24,2,Spicy Mango Chicken Curry,Tender chicken cooked in a spicy mango-infused curry sauce.,5.55
25,50,Mango Tango Chicken Salad,A refreshing chicken salad with juicy mango slices and a zesty tango dressing,28.18
26,45,Maple Glazed Salmon,Salmon fillet glazed with maple syrup for a sweet and savory flavor profile,10.14
27,20,Sushi Burrito Bowl,Sushi Burrito Bowl - Fresh sushi ingredients served in a convenient bowl for,42.59
28,39,Quinoa Power Bowl,"Healthy and satisfying Quinoa Power Bowl packed with colorful vegetables, protein-rich qu",19.92
29,6,Spicy Pulled Pork,Spicy Pulled Pork: Tender shredded pork marinated in a spicy sauce,42.62
30,35,Coconut Curry Quinoa,A flavorful quinoa dish with creamy coconut curry sauce.,41.06
31,40,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce.,37.15
32,33,Crispy Avocado,Crispy Avocado: Fresh avocado slices coated in a crunchy breading,28.01
33,41,Mango Coconut Curry Bow,"A tropical blend of mango, coconut, and curry sauce served over rice in",28.54
34,32,Spicy Honey Glazed,"Sweet and spicy, the Spicy Honey Glazed dish features succulent meat",23.54
35,49,Spicy Mango Shrimp,Delicious shrimp cooked in a spicy mango sauce.,20.71
36,50,Spicy Sriracha,Spicy Sriracha menu item featuring crispy chicken coated in a fiery Sr,29.54
37,4,Coconut Curry Noodle,Savory noodles infused with coconut curry sauce.,16.75
38,10,Spicy Chipotle Sh,"Shrimp marinated in a spicy chipotle sauce, grilled to perfection.",9.34
39,3,Crispy Dynamite,"Spicy jalapeño poppers wrapped in crunchy bacon, known as Cr",48.56
40,47,Crispy Pork Belly,Crispy Pork Belly: Juicy pork belly with a crispy exterior and,29.14
41,21,Coconut Curry Laska,Coconut curry laksa: A fragrant Malaysian noodle soup with a,14.83
42,24,Spicy Szechuan,Spicy Szechuan dish with bold flavors and fiery chili peppers.,40.3
43,7,Seafood Ceviche,"Refreshing seafood ceviche made with fresh fish, shrimp, and tangy",27.21
44,29,Crispy Jalap,"Spicy jalapeño slices coated in crispy batter, perfect for snacking",9.14
45,4,Spicy Thai Tof,Spicy Thai Tof is a flavorful dish featuring tofu marinated in traditional,38.44
46,26,Shrimp Ravioli,Delicious shrimp-filled ravioli served with a savory sauce.,28.93
47,8,Spicy Masala T,Indian-inspired dish featuring spiced masala tea.,48.52
48,21,Spicy Mango Shrimp,Delicious shrimp cooked in a spicy mango sauce.,26.68
49,12,Spicy Shrimp Ram,Delicious ramen noodles served with spicy shrimp.,26.38
50,50,Spicy Szechuan,"Spicy Szechuan dish featuring bold flavors, vibrant spices, and tender",31.31
51,4,Sizzling Pineapple Stir,A tropical stir-fry featuring sizzling pineapple with a flavorful blend of ingredients,43.98
52,26,Coconut Curry Ramen,Asian-inspired dish featuring ramen noodles in a flavorful coconut curry broth.,27.41
53,23,Spicy Mango Tof,Tangy tofu dish bursting with spicy mango flavors.,14.77
54,34,Seafood Fettucc,Rich and creamy fettuccine pasta with a variety of seafood.,26.62
55,7,Honey Glazed Salmon,Grilled salmon fillet coated in a sweet and sticky honey glaze.,31.16
56,42,Spicy Shrimp T,Juicy shrimp seasoned with spicy flavors and served with a tangy sauce.,14.95
57,38,Savory Mushroom Ris,Risotto infused with savory mushrooms and flavorful seasonings.,20.96
58,1,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce for a tropical and tangy flavor,6.45
59,45,Beefy Bacon Bom,"Juicy beef patty topped with crispy bacon and a flavorful sauce, served",36.37
60,4,Teriyaki Pineapple,Grilled teriyaki pineapple skewers with a savory sweet glaze.,16.87
61,11,Savory Truffle,A luxurious dish with earthy truffle flavors and savory ingredients.,33.63
62,36,Basil Pesto Salmon,Grilled salmon fillet topped with basil pesto sauce.,18.29
63,27,Spicy Mango Chicken Bowl,Spicy Mango Chicken Bowl: Savory chicken with a zesty mango sauce,18.66
64,16,Spicy Sriracha,Spicy Sriracha dish with a fiery sauce and choice of protein.,45.45
65,15,Spicy Mango Shrimp,Delicious shrimp cooked in a spicy mango sauce.,42.09
66,7,Pesto Shrimp Lingu,Linguine pasta tossed in a flavorful pesto sauce with succulent shrimp,32.63
67,19,Lemon Garlic Shrimp,Delicious shrimp cooked with zesty lemon and garlic.,33.21
68,28,Chili Mango Chicken Salad,Spicy chili mango chicken salad with mixed greens and a zesty dressing.,21.55
69,22,Spicy Shrimp T,Spicy shrimp tossed in a tangy sauce with a hint of heat.,46.82
70,36,Crispy Salmon S,Crispy salmon fillet served with a side of seasoned vegetables.,13.84
71,18,Spicy Maple Glazed,A dish featuring a spicy maple glaze for a flavorful and zesty twist,20.04
72,16,Spicy Shrimp T,Spicy shrimp served with a tantalizing sauce and a kick of heat.,26.6
73,30,Spicy Cajun Sh,Spicy Cajun shrimp cooked to perfection with a burst of zesty flavors,29.78
74,44,Coconut Curry Bowls,"Coconut Curry Bowls - A flavorful dish made with coconut milk, curry",47.36
75,33,Spicy Mango Salmon salad,A flavorful salad featuring spicy mango and tender salmon.,19.92
76,45,Berry Cheesecake Par,Decadent cheesecake with a delightful berry topping.,38.52
77,30,Lemon Garlic Shrimp,Tender shrimp sautéed in a flavorful lemon and garlic sauce.,6.16
78,4,Spicy Shrimp T,Tender and succulent shrimp cooked in a fiery and flavor-packed spicy sauce,34.69
79,7,Maple Bacon Pancake,Delicious pancakes topped with crispy bacon drizzled with maple syrup.,5.94
80,18,Coconut Curry Noodle,Noodles served in a rich coconut curry sauce with flavorful spices.,26.66
81,30,Spicy Thai Noodle,Spicy Thai Noodles featuring a flavorful mix of traditional Thai spices and tender,9.68
82,28,Spicy Honey Glazed,A flavorful dish featuring spicy honey glazed proteins for a delicious sweet and spicy taste,23.68
83,25,Mango Tango Chicken Salad,Fresh salad featuring succulent chicken mixed with tangy mango and zesty t,25.84
84,18,Spicy Mango Shrimp,Juicy shrimp cooked in a spicy mango sauce for a tropical and flavorful dish,41.12
85,49,Coconut Curry Quinoa,Coconut Curry Quinoa: a flavorful dish featuring quinoa cooked in coconut,6.79
86,24,Savory Shrimp,Flavorful shrimp sautéed in savory spices and herbs.,18.19
87,7,Spicy Pineapple Pul,Spicy Pineapple Pul: A flavorful dish featuring a blend of spic,30.09
88,41,Spicy Chorizo,Sizzling Spicy Chorizo served with a side of tangy salsa,31.85
89,49,Citrus Glazed Salmon,Grilled salmon fillet topped with a zesty citrus glaze.,21.6
90,48,Spicy Mango Chicken T,Succulent chicken cooked in a spicy mango sauce for a flavorful dish.,24.49
91,35,Mango Tango Chicken Wrap,"Succulent chicken, fresh mango, and tangy salsa wrapped in a",14.61
92,25,Spicy Maple Glazed,"Savory dish with a spicy maple glaze, adding a sweet and",43.3
93,4,Spicy Ramen Bowl,"Spicy Ramen Bowl featuring bold flavors, tender noodles, and an aromatic",39.82
94,24,Spicy Mango Shrimp,Succulent shrimp sautéed with spicy mango sauce.,41.54
95,47,Tropical Shrimp T,Grilled shrimp served with tropical flavors and a tangy sauce.,46.92
96,37,Spicy Mango Salmon Salad,"Salmon salad with a kick, featuring spicy mango flavors.",12.74
97,48,Savory Pesto,Pasta dish with vibrant pesto sauce and flavorful herbs.,26.56
98,38,Avocado Mango Salad,"Refreshing salad featuring ripe avocados, sweet mangoes, and a z",9.36
99,20,Spicy Tofu,Spicy tofu stir-fry with a blend of fresh vegetables and fiery season,41.6
100,13,Smoky Maple Bacon Mac,Creamy macaroni and cheese infused with smoky maple flavor and crispy,46.82
101,26,Spicy Mango Shrimp,Tender shrimp cooked with spicy mango sauce.,20.51
102,2,Spicy Chorizo,"Savory chorizo sausage with a kick of spice, perfect for those",28.07
103,27,Mango Tango Chicken Salad,"Delicious salad with juicy chicken, mango slices, and a zesty t",12.45
104,21,Teriyaki Pineapple,Grilled chicken glazed in sweet teriyaki sauce served with caramelized pineapple,37.67
105,35,Coconut Curry Quinoa,"Quinoa cooked in rich coconut curry sauce, perfect for a flavorful and wholesome",37.73
106,26,Spicy Mango Chicken Wrap,"Tender grilled chicken marinated in spicy mango sauce, wrapped in a soft",26.23
107,18,Savory Maple Gl,Sweet and tangy Savory Maple Glazed salmon fillet served with grilled,36.88
108,23,Spicy Avocado Q,A zesty avocado-based dish with a spicy kick.,14.2
109,7,Quinoa Crunch Bowl,Nutritious quinoa bowl topped with crunchy vegetables and a zesty dressing,7.27
110,35,Coconut Curry Bowl,A savory bowl featuring coconut-infused curry with tender vegetables and your choice of,33.8
111,18,Spicy Teriyaki,Spicy Teriyaki dish featuring grilled meat in a tangy and z,25.61
112,45,Savory Mushroom Ris,A hearty dish featuring tender risotto infused with savory mushrooms.,8.33
113,7,Spicy Mango Chicken T,Tender chicken cooked in a spicy mango sauce for a flavorful dish.,5.69
114,2,Mango Habanero,Spicy-sweet Mango Habanero wings with a tangy kick.,17.13
115,20,Spicy Shrimp T,Spicy shrimp served with a tangy sauce and savory spices.,18.71
116,49,Spicy Pineapple Thai,Spicy Pineapple Thai: A zesty dish combining the heat of spices,47.55
117,47,Coconut Curry Ramen,Ramen noodles served in a coconut curry broth.,49.09
118,33,Spicy Maple Pork Belly,"Delicious pork belly, coated in a spicy maple glaze.",46.0
119,37,Quinoa Fiesta Bowl,"A vibrant bowl packed with quinoa, black beans, corn, avocado,",40.32
120,20,Spicy Mango Tof,Tasty tofu dish with a spicy mango sauce.,26.26
121,40,Maple Bacon Macaron,Unique macaron filled with a blend of sweet maple essence and crispy bacon pieces,19.14
122,17,Chili Lime Shrimp,A zesty blend of succulent shrimp marinated in chili and lime.,48.75
123,9,Honey Sriracha,"Spicy and sweet Honey Sriracha chicken wings, glazed to perfection.",6.68
124,31,Coconut Curry Bowl,"A warm and comforting bowl filled with fragrant coconut curry, vegetables, and",34.36
125,33,Savory Shrimp,Juicy shrimp seasoned with savory spices and grilled to perfection.,7.99
126,6,Quinoa Fiesta Bowl,Nutritious quinoa dish featuring a medley of vibrant vegetables and flavorful,43.17
127,19,Coconut Curry Quinoa,Quinoa cooked in a flavorful coconut curry sauce.,47.47
128,4,Pesto Quinoa Bowl,Healthy and flavorful quinoa bowl topped with fresh pesto sauce.,5.01
129,29,Coconut Curry Shrimp,Juicy shrimp simmered in a flavorful coconut curry sauce.,44.56
130,11,Berry Bliss Parfait,"Berry Bliss Parfait: Layers of fresh berries, creamy yogurt, and crunchy",26.12
131,33,Truffle Mac n',Creamy macaroni and cheese infused with luxurious truffle flavor.,11.7
132,49,Sushi Taco Twist,"A fusion dish featuring sushi ingredients like fish and rice, wrapped in a taco",23.35
133,4,Spicy Maple Glazed,Sweet and spicy treat featuring a maple glaze with a kick.,23.24
134,19,Teriyaki Tof,Grilled tofu marinated in a savory-sweet teriyaki sauce with,31.04
135,16,Spicy Teriyaki,Grilled chicken marinated in a spicy teriyaki sauce.,44.93
136,5,Spicy Sriracha,Spicy Sriracha dish featuring bold flavors and a fiery kick.,46.07
137,31,Coconut Curry Bowls,"Coconut Curry Bowls featuring a flavorful blend of coconut milk, curry spices",31.39
138,3,Spicy Shrimp T,Delicious spicy shrimp cooked with a special blend of seasonings.,25.69
139,12,Coconut Curry Ramen,Coconut Curry Ramen featuring rich coconut broth infused with curry flavors and topped,35.93
140,23,Mango Tango Tof,A tangy and savory tofu dish with a zesty mango sauce.,23.13
141,10,Buffalo Blue Cheese T,"Crispy buffalo chicken wings tossed in tangy buffalo sauce, served with",24.0
142,38,Crispy Tof,Crispy tofu dish with a golden outer layer and a flavorful seasoning.,38.85
143,20,Spicy Mango Salmon,Grilled salmon topped with a zesty spicy mango glaze.,13.56
144,15,Coconut Curry Shrimp,Delicious shrimp cooked in a flavorful coconut curry sauce.,20.29
145,2,Spicy Mango Tango Sh,Shrimp dish featuring a spicy mango tango sauce for a tantalizing flavor,26.16
146,50,Avocado BLT Wrap,"A flavorful wrap filled with avocado, crispy bacon, lettuce, and tomato.",10.82
147,25,Spicy Ramen Bowl,"Spicy Ramen Bowl featuring a flavorful broth, chewy noodles, and",32.11
148,9,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce.,10.72
149,11,Coconut Curry Bowl,Coconut Curry Bowl featuring fragrant coconut curry sauce with a blend of vegetables,47.13
150,19,Avocado Pesto Pasta,Delicious pasta dish featuring avocado pesto sauce.,35.63
151,2,Spicy Honey Srir,Succulent chicken wings coated in a spicy honey Sriracha sauce.,8.37
152,32,Spicy Mango Chicken T,"Savor the flavor with our Spicy Mango Chicken T, featuring juicy chicken",43.36
153,48,Savory Pesto,Pasta with savory pesto sauce and a sprinkle of Parmesan cheese.,9.78
154,28,Mango Pepperoni Pizza,Tangy mango slices paired with savory pepperoni on a delicious pizza crust,7.69
155,23,Black Truffle Risotto,Creamy risotto infused with decadent black truffle.,43.38
156,27,Coconut Curry Ramen,Ramen noodles in a fragrant coconut curry broth topped with vegetables and protein,45.05
157,44,Spicy Shrimp Lingu,Shrimp Linguine with a spicy kick.,42.73
158,47,Spicy Sriracha,Spicy Sriracha dish featuring juicy shrimp and a fiery chili garlic sauce,32.31
159,25,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce.,41.6
160,2,Crispy Bals,Crispy Bals: Golden fried bites of tender chicken coated in a,46.53
161,19,Spicy Mango Tof,Vegan dish featuring spicy tofu with a zesty mango glaze.,8.14
162,18,Sriracha Pineapple,Tangy sriracha-infused stir-fried pineapple dish with a,43.84
163,34,Spicy Mango Salmon,Succulent salmon fillet coated in a spicy mango glaze.,47.62
164,5,Savory Brussels Spr,"Savory Brussels sprouts roasted with garlic, balsamic glaze",43.95
165,39,Spicy Basil Pesto,A flavorful pasta dish with zesty basil pesto sauce and a hint of,40.95
166,30,Sizzling Tofu,Sizzling Tofu stir-fried with vibrant vegetables and savory spices.,7.35
167,11,Spicy Thai Noodle,Spicy Thai Noodles with a flavorful blend of traditional Thai spices and succ,6.04
168,28,Pesto Portobello,Portobello mushrooms topped with flavorful pesto sauce.,18.6
169,20,Shrimp Tempura T,Crispy shrimp tempura served with a tangy dipping sauce.,43.18
170,30,Sizzling Coconut Shrimp,"Delicious shrimp coated in crispy coconut flakes, served sizzling hot.",49.23
171,18,Spicy Teriyaki,Grilled teriyaki dish with a spicy kick and savory sauce.,26.35
172,26,Tofu Taco Bowl,"Vegan taco bowl featuring flavorful tofu, mixed with a variety of toppings and",15.45
173,33,Spicy Shrimp T,Succulent shrimp cooked in a spicy sauce.,46.43
174,28,Smoked Salmon Wrap,"A delicious wrap filled with smoked salmon, cream cheese, and crisp vegetables.",19.49
175,19,Spicy Mango Chicken Wr,Savory chicken wrapped in a spicy mango-infused sauce.,14.18
176,46,Spicy Mango Shrimp,Shrimp marinated in a spicy mango sauce.,39.26
177,40,Cheesy Jalapeno,Spicy jalapenos stuffed with melted cheese.,13.81
178,47,Spicy Mango Chicken Wrap,Tender chicken marinated in spicy mango sauce wrapped in a tortilla.,23.61
179,11,Coconut Curry Shrimp,Juicy shrimp cooked in a flavorful coconut curry sauce.,21.6
180,44,Spicy Mango Shrimp,Tangy shrimp cooked with spicy mango sauce.,36.65
181,12,Maple Glazed Salmon,Salmon glazed in a sweet maple sauce.,48.0
182,50,Pesto Chicken Skew,Grilled chicken skewers marinated in savory pesto sauce.,30.45
183,23,Beefy Mac &,Hearty macaroni and cheese topped with tender beef chunks.,26.85
184,21,Spicy Taco Fusion,Spicy Taco Fusion: A delightful combination of Mexican and international flavors with a,40.78
185,14,Spicy Mango Tof,A flavorful dish featuring spicy mango sauce over crispy tofu.,41.59
186,5,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce.,32.23
187,34,Berry Bliss Bowl,A refreshing bowl combining various berries with granola and yogurt for a perfect balance,39.01
188,14,Lemon Sage Salmon,Grilled salmon marinated in zesty lemon and aromatic sage.,11.16
189,28,Spicy Mango Shrimp,Delicious shrimp cooked in a spicy mango sauce.,31.84
190,40,Citrus Zoodle Bowl,"Refreshing citrus zoodle bowl with zucchini noodles, vibrant veggies, and a",34.19
191,6,Coconut Curry Ramen,Ramen noodles in a coconut curry broth with flavorful spices and succulent toppings,16.22
192,16,Smoky Chipotle Ch,Grilled chicken marinated in smoky chipotle peppers for a spicy and,24.73
193,35,Spicy Mango Chicken Wrap,Tender chicken coated in spicy mango sauce wrapped in a soft tortilla.,48.56
194,32,Crispy Avocado,Crispy Avocado: Avocado slices coated in a crispy batter and,16.47
195,45,Smoked Gouda,"Savory grilled cheese sandwich with smoky Gouda cheese, on",22.2
196,49,Spicy Jalapeño,Grilled burger topped with spicy jalapeños for an extra kick.,44.38
197,36,Spicy Tofu,Spicy tofu stir-fry with vegetables and a zesty sauce.,6.99
198,27,Basil Pesto Pasta,Classic Italian pasta dish featuring al dente noodles tossed in fragrant basil pest,18.17
199,22,Spicy Sriracha,Chicken wings coated in a fiery Sriracha sauce with a zesty kick,13.27
200,49,Spicy Maple Glazed,Grilled chicken wings coated in a sweet and spicy maple glaze.,36.01
201,2,Coconut Curry Quinoa,Quinoa cooked in a flavorful coconut curry sauce.,37.22
202,43,Spicy Mango Shrimp,Succulent shrimp cooked in a spicy mango sauce.,43.46
203,36,Smoky Maple Bacon Panc,Fluffy pancakes infused with smoky maple flavor and crispy bacon pieces.,16.3
204,14,Citrus Glazed Salmon,"Salmon fillet coated in a tangy citrus glaze, served with",9.62
205,37,Spicy Mango Chicken Wrap,"Spicy Mango Chicken Wrap featuring tender chicken, spicy mango sauce, and fresh",12.94
206,37,Spicy Tofu,Spicy tofu dish with a flavorful sauce and assorted vegetables.,23.0
207,7,Spicy Mango Chicken T,Grilled chicken marinated in a spicy mango sauce.,16.76
208,9,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce for a flavorful twist on seafood.,12.39
209,15,Spicy Jackfruit T,Spicy shredded jackfruit served with a kick in every bite.,43.93
210,17,Spicy Sriracha,Spicy Sriracha dish featuring grilled shrimp and vegetables tossed in a fiery,33.32
211,25,Spicy Tofu,Spicy tofu dish featuring crispy tofu cubes tossed in a zesty sauce with,19.04
212,43,Crispy Avocado,Crispy Avocado: Delightful slices of avocado fried to perfection,37.4
213,25,Spicy Mango Shrimp,Juicy shrimp sautéed with spicy mango sauce.,13.2
214,25,Spicy Mango Shrimp,Grilled shrimp tossed in a spicy mango sauce for a tropical kick.,24.14
215,14,Mango Tango Shrimp,Juicy shrimp marinated in a zesty mango tango sauce.,21.09
216,38,Sizzling Seaweed,Crispy seaweed seasoned and served sizzling hot.,17.2
217,19,Raspberry Glazed Salmon,Salmon fillet coated in a sweet and tangy raspberry glaze.,26.7
218,48,Spicy Mango Shrimp,Succulent shrimp cooked in a spicy mango sauce.,33.64
219,31,Spicy Sriracha,Spicy Sriracha dish featuring grilled shrimp coated in a fiery Srir,43.64
220,26,Savory Mushroom P,"Delectable pasta dish with savory mushrooms and a rich, flavorful sauce.",23.71
221,18,Basil Pesto Pasta,Pasta dish featuring basil pesto sauce tossed with al dente noodles.,24.89
222,5,Beefy Pesto,Juicy beef topped with flavorful pesto sauce.,41.09
223,11,Spicy Maple Glazed,Savory dish featuring a spicy maple glaze over your choice of protein,48.51
224,20,Strawberry Bals,Savory salad featuring ripe strawberries and tangy balsamic dressing.,45.57
225,28,Mango Tango Tacos,"Delicious tacos filled with juicy mango salsa and seasoned meat, creating a sweet",35.73
226,49,Pesto Salmon Bowl,"Grilled salmon served over a bed of fluffy rice and fresh vegetables, topped",39.5
227,49,Spicy Mango Shrimp,Succulent shrimp cooked in a spicy mango sauce.,43.05
228,18,Smoky BBQ Pulled,"Slow-cooked pulled pork mixed with smoky BBQ sauce, perfect for sandwiches",27.39
229,16,Spicy Teriyaki,Grilled teriyaki chicken with a spicy kick.,7.31
230,11,Spicy Honey Glazed,Tender chicken wings coated in a spicy honey glaze.,16.33
231,15,Spicy Sriracha,Savory grilled chicken topped with a fiery Sriracha sauce on a,22.85
232,30,Black Truffle Risotto,Creamy risotto infused with the rich earthy flavor of black truffles,12.25
233,28,Pesto Portobello,Grilled portobello mushroom topped with flavorful pesto sauce.,18.66
234,28,Spicy Tofu,A flavorful dish featuring spicy tofu cooked with a blend of zesty seasonings,48.6
235,39,Spicy Maple Glazed,Succulent chicken wings coated in a spicy maple glaze.,29.66
236,44,Sesame Teriy,Sesame Teriyaki: A savory stir-fry dish packed with,46.07
237,3,Spicy Avocado Wrap,Spicy Avocado Wrap featuring ripe avocado slices with a zesty kick.,32.06
238,15,Beefy Nacho,"Hearty nachos loaded with seasoned beef and gooey cheese, topped with",22.04
239,29,Maple Glazed Rib,Tender ribs coated in a sweet and sticky maple glaze.,17.91
240,39,Spicy Pineapple Chicken,Tender chicken cooked with spicy seasoning and sweet pineapple chunks.,21.94
241,50,Turmeric Glazed Salmon,Salmon fillet glazed with turmeric for a flavorful and vibrant twist.,36.64
242,1,Sizzling Jalapeno,Spicy dish featuring jalapenos that are sautéed and served,42.84
243,46,Pesto Portobello,Grilled portobello mushrooms topped with savory pesto sauce.,34.97
244,20,Spicy Sriracha,Spicy Sriracha burger topped with melted cheese and crispy bacon.,43.69
245,11,Spicy Mango Glazed,Tender chicken wings coated in a spicy mango glaze.,23.5
246,8,Beetroot Quinoa,Nutritious beetroot quinoa salad with a zesty vinaig,6.72
247,26,Shrimp Pesto Pasta,Pasta dish featuring succulent shrimp tossed in flavorful pesto sauce.,36.59
248,26,Szechuan Beef Stir,Spicy Szechuan beef stir-fry tossed with vibrant veggies and a,49.3
249,39,Coconut Curry Bowl,Coconut Curry Bowl featuring a fragrant coconut milk curry sauce with vegetables and,31.26
250,13,Dragonfire Tacos,"Spicy tacos filled with tender grilled meats, fiery salsa, and zesty",34.52
