MenuItemID,RestaurantID,Name,Description,Price
251,44,Savory Truffle,Delectable truffle-infused dish featuring savory ingredients and a rich flavor,37.42
252,20,Maple Glazed Salmon,Salmon fillet coated in a delicious maple glaze.,43.96
253,46,Spicy Mango Shrimp,Shrimp made with spicy mango sauce for sweetness with a kick.,47.85
254,38,Crispy Truffle,Crispy Truffle: Decadent truffle-infused dish with,31.42
255,40,Savory Maple Gl,A succulent grilled chicken breast drizzled with rich and sweet maple gl,10.05
256,21,Shrimp Taco Bowl,"Shrimp Taco Bowl featuring succulent shrimp, seasoned rice, and vibrant toppings",5.47
257,8,Crunchy Honey Garlic,Crispy chicken coated in a sweet and tangy honey garlic glaze,48.56
258,3,Spicy Shrimp T,Tantalizing spicy shrimp dish cooked with a fiery kick and served with sav,24.45
259,47,Smoky Maple Glazed,Grilled meat or vegetables coated in a sweet and smoky maple glaze,28.63
260,39,Seafood Extravagan,"Seafood Extravagan: A delightful combination of fresh seafood, rich flavors",41.99
261,11,Spicy Maple Glazed,Tender chicken wings coated in a spicy maple glaze.,16.0
262,25,Coconut Curry Shrimp,Delicious shrimp cooked in a rich and fragrant coconut curry sauce.,31.16
263,2,Spicy Mango BBQ T,Tender BBQ pork ribs glazed with a spicy mango sauce.,42.1
264,14,Tofu Teriy,A vegetarian dish featuring tofu cooked in a savory teriyaki sauce.,40.62
265,43,Spicy Mango Shrimp,Tender shrimp cooked with spicy mango sauce.,41.29
266,31,Seafood Ramen Fusion,Savory seafood ramen with a flavorful fusion twist.,47.36
267,31,Spicy Sriracha,Spicy Sriracha dish featuring grilled shrimp and a fiery sauce.,43.04
268,14,Roasted Garlic Quinoa,"Quinoa flavored with roasted garlic, creating a savory and aromatic side dish.",28.12
269,14,Spicy Mango Pulled,"Sweet and tangy mango mixed with spicy seasonings, paired with tender pulled",41.05
270,47,Mango Tango Chicken Salad,Refreshing chicken salad loaded with juicy mango chunks and a tangy tango dressing,8.13
271,24,Sizzling Teriyaki,Sizzling Teriyaki dish featuring tender pieces of meat or tofu coated in,9.63
272,35,Spicy Shrimp T,"Spicy Shrimp T: Succulent shrimp with a kick of heat,",22.38
273,25,Tofu Pad Thai,"Tofu Pad Thai featuring stir-fried rice noodles with tofu, vegetables",32.16
274,38,Spicy Mango Shrimp,Succulent shrimp cooked in a spicy mango sauce.,42.16
275,5,Gourmet Truffle Mac,Truffle Mac: Classic macaroni and cheese infused with gourmet truffle,10.2
276,16,Dragon Fire Shrimp,Spicy shrimp sautéed with fiery dragon sauce.,36.14
277,19,Spicy Szechuan,Spicy Szechuan dish featuring bold flavors with a kick of heat and,47.58
278,41,Coconut Curry Bowl,"Vegetarian bowl with aromatic coconut curry sauce, mixed vegetables, and frag",23.98
279,36,Mango Glazed Salmon,Grilled salmon coated in a sweet and tangy mango glaze.,14.79
280,45,Coconut Curry Tof,"Creamy coconut curry with tofu, vegetables, and aromatic spices.",36.37
281,45,Savory Truffle,Decadent truffle infused dish with rich and savory flavors.,15.66
282,17,Spicy Avocado S,"Avocado slices lightly dusted with spicy seasoning, perfect for those craving a",41.3
283,8,Spicy Maple Glazed,Sweet and spicy maple glazed dish with a flavorful kick.,18.43
284,42,Spicy Maple Glazed,Grilled protein marinated in a spicy maple glaze with a hint of,49.55
285,7,Crispy Spicy,Crispy Spicy menu item featuring fried chicken coated in a zesty,8.75
286,17,Oriental Quinoa,Quinoa salad with a fusion of Asian flavors and Oriental spices.,11.83
287,41,Mango Chili Lime T,Refreshing Mango Chili Lime Tea with a zesty kick of lime and a hint,18.26
288,40,Spicy Shrimp T,"""Tangy spiced shrimp served with savory seasonings and a zesty",14.41
289,13,Crispy Avocado,Avocado slices coated in crunchy breadcrumbs and fried to perfection.,18.21
290,14,Shrimp and Avocado,"A delightful combination of succulent shrimp and ripe avocado, served with a tang",29.21
291,19,Crispy Bourbon Gl,Crispy Bourbon Gl is a flavorful dish with crispy coating fried to perfection,11.67
292,22,Beef Bulgogi Bowl,"Korean-inspired Beef Bulgogi Bowl with marinated beef slices, vegetables,",39.19
293,19,Mango Teriyaki,"Juicy pieces of mango paired with savory teriyaki sauce, creating a",8.52
294,26,Spicy Mango Shrimp,Juicy shrimp cooked with a spicy mango sauce.,13.75
295,27,Spicy Seared T,Tender steak seared to perfection with a spicy seasoning.,42.61
296,18,Spicy Shrimp T,Spicy Shrimp T - Succulent shrimp cooked in a fiery seasoning blend,11.18
297,15,Beetroot Falaf,Middle Eastern-style falafel made with vibrant beetroot and a blend of,41.3
298,19,Spicy Mango Shrimp,Delicious shrimp sautéed in a spicy mango sauce.,23.0
299,24,Spicy Szechuan,Spicy Szechuan dish with bold flavors and fiery chili peppers.,33.23
300,20,Coconut Curry Shrimp,Juicy shrimp cooked in a rich coconut curry sauce.,30.09
301,25,Spicy Honey Glazed,Tender chicken coated in a spicy honey glaze.,44.35
302,21,Mango Tango Chicken Bowl,Succulent grilled chicken served over a bed of fluffy rice and topped with,35.15
303,29,Spicy Sriracha,"Spicy Sriracha dish featuring grilled shrimp and a bold, tangy",40.66
304,37,Spicy Mango Shrimp,Juicy shrimp cooked in a spicy mango sauce.,45.2
305,6,Spinach Artichoke,Creamy spinach and artichoke dip served with crispy tortilla chips for,6.08
306,3,Spicy Avocado Sh,Shrimp stir-fry with spicy avocado sauce.,19.98
307,44,Spicy Sriracha,Tender chicken wings coated in a fiery Sriracha sauce for a spicy,37.11
308,29,Pepperoni Panini,Grilled panini sandwich filled with pepperoni slices and melted cheese.,20.6
309,44,Spicy Mango Shrimp,Delicious shrimp cooked with spicy mango sauce.,6.32
310,17,Mango Tango Shrimp,Delicious shrimp dish with tangy mango flavoring.,41.46
311,31,Savory Potato Panc,Savory potato pancakes served with a savory and crisp exterior.,38.07
312,28,Beefy Nacho,Spicy ground beef and melted cheese served on a bed of crispy tortilla,20.67
313,16,Sushi Burrito Bowl,"Sushi Burrito Bowl featuring rice, sashimi-grade fish, fresh",11.19
314,33,Smoky Maple Glazed,Grilled meat or vegetables coated with a sweet and smoky maple glaze,36.25
315,10,Coconut Curry Bowl,"Coconut Curry Bowl with aromatic spices, vegetables, and tender protein in a",8.85
316,13,Avocado Crunch Wrap,Crunchy wrap filled with fresh avocado and a tasty crunch.,36.35
317,18,Spicy Mango Shrimp,Tantalizing shrimp dish with a spicy mango sauce.,39.92
318,33,Mango Jalapeño,Refreshing mango-infused salsa with a spicy kick of jalapeño peppers.,6.21
319,44,Spicy Shrimp T,Succulent shrimp paired with a zesty spicy sauce.,17.64
320,28,Mango Tango Tacos,Sweet and tangy Mango Tango Tacos with juicy grilled meat and vibrant mango,34.12
321,23,Spicy Shrimp T,Tender shrimp tossed in a spicy sauce.,36.05
322,10,Spicy Shrimp T,A flavorful dish featuring spicy shrimp and tantalizing spices.,36.94
323,12,Spicy Mango Shrimp,Juicy shrimp stir-fried with spicy mango sauce.,42.95
324,17,Coconut Curry Shrimp,Shrimp cooked in a flavorful coconut curry sauce.,22.82
325,44,Spicy Miso Ram,Japanese noodle soup with a spicy miso broth and savory ramen toppings,29.16
326,17,Truffle Parmesan Ris,Creamy risotto infused with truffle essence and garnished with savory Parm,27.74
327,42,Spicy Shrimp T,Succulent shrimp seasoned with a spicy blend of herbs and served with a,9.21
328,6,Quinoa Harvest Salad,Nutritious quinoa salad combining fresh harvest vegetables and a zesty dressing,22.71
329,37,Mango Tango Grilled,Grilled dish featuring a succulent mango salsa infused with a zesty t,13.68
330,11,Spicy Coconut Shrimp,"Tender shrimp coated in spicy coconut flakes, deep-fried to perfection.",25.29
331,43,Lemon Pistachio,Refreshing lemon-infused dish with crunchy pistachios for a unique flavor combination,49.67
332,32,Savory Shrimp,Succulent shrimp cooked with savory herbs and spices.,29.56
333,18,Spicy Sriracha,Spicy Sriracha wings with a fiery kick and tangy flavor.,26.79
334,4,Savory Parmesan,Savory Parmesan: A crispy and flavorful chicken dish topped with melted,23.9
335,36,Spicy Honey Glazed,Tender chicken coated in a spicy honey glaze.,43.58
336,26,Coconut Shrimp T,"Crispy shrimp coated in shredded coconut, golden fried to perfection.",17.26
337,19,Mango Tango Chicken Salad,"Refreshing salad with juicy mango, tangy tango dressing, and grilled chicken",26.98
338,47,Spicy Bahn Mi,"Spicy Bahn Mi: Vietnamese sandwich with savory pork, pickled veggies",35.63
339,34,Sriracha Shrimp,Spicy Sriracha Shrimp served with a tangy sauce and fresh,18.63
340,7,Savory Beef St,Flavorful beef stir-fry with a medley of vegetables and savory,47.35
341,36,Mango Tango Shrimp,Shrimp cooked in a tangy mango sauce with a hint of spice.,24.37
342,15,Coconut Curry Quinoa,Healthy quinoa dish cooked in a fragrant coconut curry sauce.,12.45
343,41,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce for a sweet and tangy flavor,31.3
344,30,Crispy Taco Sl,"Crispy taco with seasoned ground beef, fresh lettuce, tomato, and",38.67
345,34,Spicy Mango Shrimp,Juicy shrimp coated in a spicy mango sauce.,38.83
346,6,Pineapple Teriy,Grilled pineapple slices served with teriyaki sauce and choice of protein.,48.64
347,28,Quinoa Mango Salad,"Tropical salad combining quinoa, ripe mango, and fresh greens tossed in",49.56
348,30,Coconut Curry Crunchwrap,"""Crunchwrap filled with flavorful coconut curry and crispy crunch.""",34.78
349,12,Lemon Pepper Shrimp,Juicy shrimp seasoned with zesty lemon and piquant pepper.,32.77
350,19,Spicy Mango Shrimp,Shrimp cooked in a spicy mango sauce.,13.7
351,38,Spicy Mango Shrimp,Delicious shrimp cooked with a spicy mango sauce.,29.13
352,44,Coconut Curry Noodle,A fragrant coconut curry noodle dish with vibrant flavors and a hint of,11.6
353,46,Smoky Maple Glazed,Grilled chicken marinated in a smoky maple glaze.,31.53
354,26,Spicy Sriracha,A spicy Sriracha-infused dish featuring tender protein and bold flavors.,42.98
355,3,Spicy Peanut Noodle,Savory noodles tossed in a spicy peanut sauce.,29.87
356,4,Spicy Shrimp T,Spicy shrimp cooked to perfection with bold flavors and spices.,30.49
357,50,Crispy Honey Garlic,Crispy Honey Garlic: Juicy chicken wings coated in a sticky-s,19.59
358,29,Smoky Maple Bacon Wrap,"Savory wrap filled with smoky bacon, maple syrup drizzle,",39.99
359,42,Coconut Curry Quinoa,A flavorful dish featuring quinoa cooked in a rich coconut curry sauce.,12.0
360,42,Spicy Sriracha,Spicy Sriracha dish featuring grilled shrimp and a fiery Sriracha,7.08
361,14,Basil Pesto Salmon,Grilled salmon topped with aromatic basil pesto.,14.57
362,6,Quinoa Power Bowl,Healthy and hearty quinoa power bowl loaded with nutritious vegetables and protein-packed qu,46.67
363,1,Mango Tango Chicken Salad,"A vibrant salad featuring succulent mango, tangy salsa, and grilled chicken",11.0
364,29,Mango Coconut Curry Bowl,A tropical blend of mango and coconut curry served over rice with vegetables.,19.13
365,13,Szechuan Spiced,Spicy Szechuan spiced dish with a flavorful blend of chili peppers,35.69
366,6,Tofu Stir-f,Stir-fried tofu with crisp vegetables and savory sauce.,32.44
367,17,Maple Glazed Salmon,Salmon fillet glazed with maple syrup for a sweet and savory flavor profile,32.58
368,40,Avocado Ranch Chicken Wrap,Savory chicken wrapped in a tortilla with creamy avocado ranch dressing.,33.93
369,41,Spicy Shrimp T,Succulent shrimp cooked with a fiery spice blend.,12.75
370,7,Spicy Mango Tango Sh,A spicy and tangy shrimp dish with a flavorful mango twist.,18.31
371,5,Spicy Tofu,A flavorful tofu dish with a spicy kick and bold seasoning.,45.06
372,29,Spicy Miso Ram,Japanese noodle soup with a spicy miso broth.,19.12
373,14,Coconut Curry Ramen,Savory coconut curry broth over noodles with vegetables and protein of choice in,19.23
374,17,Spicy Szechuan,"Spicy Szechuan dish featuring tender meat, vibrant vegetables, and a",45.03
375,39,Pineapple Teriy,Grilled pineapple slices served with teriyaki sauce.,13.47
376,34,Red Curry Tofu,A flavorful Thai-inspired dish featuring tofu and red curry sauce.,37.55
377,9,Spicy Tofu,Spicy tofu dish with a flavorful kick and tender tofu chunks.,16.15
378,24,Parmesan Crusted Salmon,"Salmon fillet coated with savory Parmesan crust, baked to perfection.",43.63
379,48,Spicy Pineapple Pork,Tender pork infused with spicy pineapple flavors.,41.66
380,16,Mango Tango Salad,A refreshing salad featuring ripe mango slices tossed in a zesty tangy dressing,48.6
381,27,Cheesy Bacon Mac Attack,Macaroni noodles smothered in a savory cheese sauce with crispy bacon,39.39
382,47,Spicy Sriracha,Spicy Sriracha dish featuring grilled chicken wings coated in a fiery Sr,18.86
383,20,Spicy Tofu,A zesty tofu dish with a fiery kick of spice.,29.56
384,23,Spicy Tofu,Spicy tofu stir-fry with a flavorful sauce and assorted vegetables.,6.27
385,30,Coconut Curry Quinoa,"Quinoa cooked in a coconut curry sauce, flavorful and aromatic.",16.69
386,16,Blueberry Balsamic,"Salad featuring fresh blueberries, mixed greens, feta cheese, and",21.92
387,12,Teriyaki Tempe,Grilled tempeh marinated in savory teriyaki sauce served with,16.62
388,49,Savory Maple Gl,Savory Maple Gl features grilled meats drizzled with a delect,25.25
389,6,Grilled Pineapple Fiesta,Grilled Pineapple Fiesta: Pineapple slices grilled to perfection for a sweet,22.65
390,1,Quinoa Power Bowl,"Nutritious quinoa bowl packed with protein and fresh veggies, drizz",16.38
391,41,Coconut Curry Noodle,"Savory noodles in a coconut curry sauce, topped with your choice of",27.0
392,48,Coconut Curry Quinoa,Quinoa cooked in a coconut curry sauce.,36.92
393,19,Shrimp Diablo Pasta,Spicy pasta dish featuring succulent shrimp and a fiery Diablo sauce.,29.37
394,12,"""Spicy Mango Sh","Refreshing salad with ripe mango slices, spicy kick, and a hint of sweetness",25.01
395,16,Spicy Grilled Sh,A savory seafood dish featuring spicy grilled shrimp seasoned to perfection.,31.46
396,34,Cheesy Bacon Ranch Pasta,"Creamy pasta dish with crispy bacon, savory ranch seasoning, and melted cheese",25.9
397,2,Spicy Shrimp T,Spicy shrimp cooked to perfection with a kick of heat.,29.72
398,49,Spicy Maple Glazed,Tender grilled chicken coated in a spicy maple glaze sauce.,29.8
399,39,Spicy Shrimp T,Spicy Shrimp T: Succulent shrimp cooked in a fiery spice blend,43.33
400,6,Grilled Pineapple Ter,Grilled pineapple teriyaki with succulent grilled pineapple slices and a flavorful,31.48
401,17,Crispy Honey Sr,Crispy Honey Sr is a delightful menu item featuring crunchy fried goodness coated,9.2
402,32,Spicy Teriyaki,Grilled meats or vegetables coated in a zesty blend of teriyaki,26.44
403,42,Lemon Garlic Shrimp,Delicious shrimp cooked in a zesty lemon garlic sauce.,47.38
404,46,Spicy Tempura T,Crispy tempura shrimp with a spicy seasoning.,26.71
405,3,Maple Glazed Salmon,Grilled salmon fillet with a sweet and sticky maple glaze.,47.84
406,22,Truffle Mac 'n,Creamy macaroni and cheese infused with earthy truffle flavor.,8.17
407,3,Spicy Sriracha,Spicy Sriracha dish featuring succulent shrimp and a fiery chili sauce,21.74
408,45,Smoked Gouda,Sandwich featuring Smoked Gouda cheese layered with savory ham on toasted,41.41
409,38,Coconut Curry Quinoa,Quinoa dish cooked in aromatic coconut curry sauce.,35.82
410,31,Mango Tango Salmon,Grilled salmon topped with a zesty mango tango sauce.,33.2
411,22,Spicy Shrimp T,"Succulent shrimp cooked in a spicy sauce, perfect for seafood lovers.",27.39
412,42,Spicy Mango Chicken T,Tender chicken cooked in a spicy mango sauce.,15.93
413,26,Mango Tango Shrimp,Shrimp cooked in a tangy mango-infused sauce.,9.89
414,4,Spicy Sriracha,Spicy Sriracha menu item featuring juicy grilled shrimp coated in a bold,37.09
415,18,Spicy Mango Tango Salad,Tangy mango and spicy flavors combine in the refreshing Spicy Mango Tango,27.65
416,49,Coconut Curry Macaron,Delicious macarons infused with coconut and curry flavors.,13.81
417,39,Spicy Pineapple Jer,Sweet and spicy pineapple jerky made with a flavorful blend of seasonings.,32.92
418,1,Savory Tof,Savory tofu stir-fry with a medley of fresh vegetables and,43.71
419,9,Shrimp Taco Fusion,Tantalizing shrimp tacos with a flavorful fusion twist.,29.12
420,7,Spicy Pineapple Pul,"Sweet and juicy pineapple chunks mixed with spicy flavors, creating a delicious and unique",32.88
421,34,Mango Coconut Shrimp,Sweet and savory Mango Coconut Shrimp featuring succulent shrimp coated in a tropical,33.79
422,23,Spicy Mango Shrimp,Tantalizing spicy shrimp infused with mango flavors.,38.96
423,23,Spicy Mango Chicken T,Juicy chicken cooked in a spicy mango sauce.,45.78
424,35,Coconut Curry Ramen,Ramen noodles in a rich coconut curry broth.,10.74
425,7,Spicy Sriracha,Spicy Sriracha dish featuring bold flavors and a fiery kick.,11.16
426,8,Savory Pancake,Savory pancakes filled with seasoned ground beef and melted cheese.,31.51
427,25,Spicy Chipotle Sh,Spicy Chipotle Sh features a savory blend of smoky chipotle peppers,37.09
428,16,Spicy Maple Glazed,Savory dish featuring a spicy maple glaze that adds a sweet kick,39.09
429,30,Pesto Chicken Flatbread,Flatbread topped with savory pesto sauce and tender chicken pieces.,27.41
430,39,Mango Tango Salad,"Refreshing salad featuring juicy mango chunks, tangy tango dressing, and crisp",27.38
431,26,Szechuan Pineapple,Spicy stir-fried dish featuring tender meat and fresh pineapple with a flavorful,46.36
432,38,Spicy Mango Shrimp,Shrimp cooked in spicy mango sauce for a delightful tropical twist.,6.27
433,11,Spicy Honey Glazed,Tender chicken coated in a spicy honey glaze.,10.48
434,15,Cheesy Bacon Bombshell,Savory bacon and gooey cheese wrapped in a bombshell of delicious,38.29
435,26,Spicy Macchiato,Spicy Macchiato: A bold espresso drink with a kick of spicy,22.56
436,38,Spicy Mango Sushi,Sushi rolls filled with spicy tuna and fresh mango for a flavorful twist.,19.94
437,47,Citrus Glazed Salmon,"Salmon fillet coated in tangy citrus glaze, perfectly grilled for",5.27
438,44,Savory Spinach,Delicious dish featuring sautéed spinach with garlic and a hint of,35.41
439,7,Spicy Honey Srir,Chicken dish combining the heat of sriracha with the sweetness of honey for,41.84
440,31,Spicy Sriracha,"Spicy Sriracha dish featuring grilled chicken, bell peppers, and a",30.97
441,14,Smoked Honey Glazed,Tender smoked meat coated in a sweet and sticky honey glaze.,14.43
442,15,Coconut Curry Tacos,Tasty tacos filled with flavorful coconut curry and savory fillings.,46.68
443,38,Spicy Mango Chicken Wrap,"Spicy Mango Chicken Wrap with juicy chicken, tangy mango, and a",21.7
444,5,Crispy Bacon Ranch,Crispy bacon paired with tangy ranch dressing for a delightful savory snack,46.62
445,3,Spicy Pepperoni Nach,"Nachos topped with spicy pepperoni, gooey cheese, and zesty",22.72
446,29,Mango Tango Shrimp,Succulent shrimp marinated in a zesty mango tango sauce.,13.19
447,25,Sushi Taco Trio,Sushi Taco Trio: A fusion dish featuring three sushi tacos filled with fresh,36.63
448,45,Sriracha Shrimp,Spicy Sriracha shrimp served with a zesty sauce.,48.26
449,8,Smoked Salmon Tacos,"Tasty tacos filled with smoky salmon, fresh veggies, and zesty",30.46
450,3,Mango Tango Tacos,Savory tacos filled with juicy mango salsa for a tropical twist.,15.72
451,38,Spicy Sriracha,Savory noodles mixed with spicy Sriracha sauce and succulent shrimp,31.01
452,7,Avocado Quesad,Mexican quesadilla filled with creamy avocado and gooey melted cheese.,16.15
453,22,Seafood Risotto Explosion,Creamy risotto bursting with a medley of seafood flavors.,48.63
454,28,Spicy Mango Salmon Bowl,"Spicy mango salmon bowl featuring grilled salmon, sweet mango, and a kick",12.66
455,42,Spicy Avocado Smash,Spicy Avocado Smash: Mashed avocado blended with bold spices for a,19.81
456,32,Spicy Mango Salmon,Grilled salmon topped with a zesty spicy mango sauce.,11.79
457,23,Cajun Shrimp,Spicy Cajun shrimp cooked with bold flavors and served with a side of,45.95
458,23,Savory Saus,Grilled sausage with a medley of savory spices and caramelized onions.,19.28
459,19,Mango Coconut Curry Bowl,Exotic mango coconut curry bowl with aromatic spices and tender protein.,20.94
460,34,Crunchy Thai Salad,"Refreshing Thai salad with a crunchy mix of vegetables, peanuts, and a tang",19.55
461,33,Spicy Teriyaki,Savory grilled meat or vegetables coated in a zesty and tangy,19.84
462,35,Seafood Paradise Pasta,"This dish features a medley of assorted seafood tossed in a savory sauce,",21.07
463,42,Maple Bacon Pancake,Fluffy pancakes infused with maple syrup and crispy bacon pieces.,9.26
464,15,Smoky Maple Glazed,Grilled meat with a sweet and smoky maple glaze.,48.73
465,33,Spicy Mango BBQ T,Grilled chicken marinated in a spicy mango BBQ sauce.,21.42
466,38,Turmeric Infusion Bowl,A vibrant bowl featuring turmeric-infused ingredients served in a flavorful broth.,12.52
467,32,Grilled Pineapple Ter,Juicy grilled pineapple slices served with a tasty teriyaki glaze.,7.38
468,20,Maple Glazed Salmon,Flavorful salmon fillet glazed with a sweet maple coating.,30.44
469,41,Coconut Curry Quinoa,Quinoa cooked in coconut curry sauce with fragrant spices.,19.07
470,40,Quinoa Black Bean Bowl,Wholesome quinoa black bean bowl topped with fresh ingredients for a nutritious,11.78
471,46,Spicy Thai Peanut N,Spicy Thai Peanut N: A flavorful dish with a spicy Thai peanut sauce,43.39
472,28,Lemon Herb Quinoa,Quinoa infused with zesty lemon and aromatic herbs.,45.11
473,21,Spicy Mango Chicken Wrap,Tender chicken wrapped in a spicy mango sauce.,17.43
474,7,Spicy Pineapple Ter,Savory teriyaki dish with a spicy kick and tangy pineapple,17.01
475,23,Spicy Pineapple Steak,Succulent steak infused with spicy flavors and tangy pineapple.,24.77
476,48,Spicy Sriracha,Spicy Sriracha wings coated in a fiery sauce for an extra kick,48.48
477,26,Shrimp Tempura T,Crispy shrimp tempura served with a tangy dipping sauce.,17.6
478,7,Crunchy Avocado,"Crunchy Avocado: Crispy on the outside, creamy on",31.98
479,34,Spicy Sriracha,Crispy chicken wings coated in a fiery Sriracha sauce for a,22.98
480,22,Spicy Shrimp Taco,"Spicy shrimp tacos featuring seasoned shrimp, crunchy slaw, and a z",12.32
481,33,Spicy Shrimp T,Spicy shrimp plated with a tangy sauce and flavorful seasoning.,43.17
482,9,Coconut Shrimp Stir,Crispy coconut shrimp stir-fry with a delicious blend of spices and,36.24
483,1,Spicy Shrimp T,Spicy shrimp tacos with a zesty kick and flavorful seasonings.,11.92
484,30,Coconut Curry Noodle,Noodles coated in a rich coconut curry sauce with a hint of spice.,12.24
485,2,Tropical Pineapple Ter,Tropical Pineapple Teriyaki: Grilled chicken smothered in,23.07
486,46,Spicy Mango Chicken T,Tender chicken cooked in a spicy mango sauce.,22.45
487,23,Savory Pesto,Pasta dish featuring al dente noodles tossed in a savory pesto sauce,18.77
488,5,Spicy Shrimp Lingu,Spicy Shrimp Linguine: A flavorful dish featuring succulent shrimp tossed,13.7
489,1,Spicy Shrimp T,Spicy Shrimp T: Succulent shrimp cooked in a fiery seasoning blend,37.69
490,40,Shrimp Pesto Pizza,A delicious pizza topped with succulent shrimp and savory pesto sauce.,22.51
491,35,Coconut Curry Ramen,Asian-inspired ramen noodles in a creamy coconut curry broth.,15.66
492,17,Spicy Szechuan,Spicy Szechuan dish with fiery peppers and bold flavors.,25.56
493,28,Spicy Sriracha,Spicy Sriracha wings tossed in a fiery red sauce with a kick,44.95
494,22,Spicy Mango Chicken T,"Chicken cooked with spicy mango sauce, creating a flavorful and tangy dish.",22.01
495,40,Chili Mango Shrimp,Shrimp cooked with chili and mango for a sweet and spicy flavor.,27.93
496,27,Cheesy Brussels Sprout,Brussels sprouts smothered in a rich and gooey cheese sauce,31.44
497,35,Coconut Curry Shrimp,Coconut Curry Shrimp cooked in a flavorful coconut curry sauce served with white,35.67
498,46,Maple Bacon Brusch,"A savory appetizer featuring crispy bacon, sweet maple syrup, and toasted bread",17.71
499,8,Berry Blast Quinoa Salad,Quinoa salad packed with a burst of berries for a refreshing and nutritious meal,20.55
500,23,Shrimp Tempura T,Crispy shrimp tempura served with a dipping sauce.,9.85
